Timestamp,InstanceType,ProductDescription,SpotPrice,AvailabilityZone
2023-12-30 21:17:02+00:00,c5a.2xlarge,Linux/UNIX,0.156700,us-east-1e
2023-12-30 21:02:57+00:00,c5a.2xlarge,Linux/UNIX,0.169600,us-east-1c
2023-12-30 21:02:57+00:00,c5a.2xlarge,Linux/UNIX,0.184800,us-east-1d
2023-12-30 19:16:57+00:00,c5a.2xlarge,Linux/UNIX,0.196400,us-east-1b
2023-12-30 17:02:21+00:00,c5a.2xlarge,Linux/UNIX,0.184700,us-east-1d
2023-12-30 16:32:24+00:00,c5a.2xlarge,Linux/UNIX,0.169400,us-east-1c
2023-12-30 14:47:31+00:00,c5a.2xlarge,Linux/UNIX,0.195900,us-east-1b
2023-12-30 13:32:23+00:00,c5a.2xlarge,Linux/UNIX,0.154400,us-east-1f
2023-12-30 12:47:28+00:00,c5a.2xlarge,Linux/UNIX,0.156200,us-east-1e
2023-12-30 11:03:03+00:00,c5a.2xlarge,Linux/UNIX,0.195700,us-east-1b
2023-12-30 10:02:32+00:00,c5a.2xlarge,Linux/UNIX,0.169100,us-east-1c
2023-12-30 10:02:32+00:00,c5a.2xlarge,Linux/UNIX,0.184600,us-east-1d
2023-12-30 06:02:47+00:00,c5a.2xlarge,Linux/UNIX,0.195600,us-east-1b
2023-12-30 06:02:47+00:00,c5a.2xlarge,Linux/UNIX,0.156000,us-east-1e
2023-12-30 05:49:03+00:00,c5a.2xlarge,Linux/UNIX,0.184400,us-east-1d
2023-12-30 04:17:28+00:00,c5a.2xlarge,Linux/UNIX,0.168800,us-east-1c
2023-12-30 02:17:45+00:00,c5a.2xlarge,Linux/UNIX,0.195300,us-east-1b
2023-12-29 23:02:29+00:00,c5a.2xlarge,Linux/UNIX,0.168500,us-east-1c
2023-12-29 23:02:29+00:00,c5a.2xlarge,Linux/UNIX,0.154000,us-east-1f
2023-12-29 22:32:49+00:00,c5a.2xlarge,Linux/UNIX,0.156100,us-east-1e
2023-12-29 20:47:02+00:00,c5a.2xlarge,Linux/UNIX,0.194800,us-east-1b
2023-12-29 20:47:02+00:00,c5a.2xlarge,Linux/UNIX,0.184000,us-east-1d
2023-12-29 19:02:07+00:00,c5a.2xlarge,Linux/UNIX,0.168400,us-east-1c
2023-12-29 15:17:35+00:00,c5a.2xlarge,Linux/UNIX,0.156500,us-east-1e
2023-12-29 14:47:24+00:00,c5a.2xlarge,Linux/UNIX,0.194300,us-east-1b
2023-12-29 11:32:29+00:00,c5a.2xlarge,Linux/UNIX,0.183800,us-east-1d
2023-12-29 11:17:21+00:00,c5a.2xlarge,Linux/UNIX,0.168200,us-east-1c
2023-12-29 09:02:26+00:00,c5a.2xlarge,Linux/UNIX,0.157700,us-east-1e
2023-12-29 08:31:54+00:00,c5a.2xlarge,Linux/UNIX,0.193900,us-east-1b
2023-12-29 07:17:51+00:00,c5a.2xlarge,Linux/UNIX,0.154100,us-east-1f
2023-12-29 05:17:15+00:00,c5a.2xlarge,Linux/UNIX,0.183300,us-east-1d
2023-12-29 04:47:32+00:00,c5a.2xlarge,Linux/UNIX,0.193400,us-east-1b
2023-12-29 04:32:36+00:00,c5a.2xlarge,Linux/UNIX,0.158400,us-east-1e
2023-12-29 04:02:33+00:00,c5a.2xlarge,Linux/UNIX,0.167900,us-east-1c
2023-12-29 02:02:26+00:00,c5a.2xlarge,Linux/UNIX,0.154200,us-east-1f
2023-12-29 01:32:27+00:00,c5a.2xlarge,Linux/UNIX,0.183000,us-east-1d
2023-12-28 21:02:44+00:00,c5a.2xlarge,Linux/UNIX,0.182500,us-east-1d
2023-12-28 20:47:28+00:00,c5a.2xlarge,Linux/UNIX,0.157600,us-east-1e
2023-12-28 20:02:29+00:00,c5a.2xlarge,Linux/UNIX,0.153600,us-east-1f
2023-12-28 20:02:29+00:00,c5a.2xlarge,Linux/UNIX,0.193300,us-east-1b
2023-12-28 19:17:26+00:00,c5a.2xlarge,Linux/UNIX,0.167600,us-east-1c
2023-12-28 17:47:33+00:00,c5a.2xlarge,Linux/UNIX,0.182000,us-east-1d
2023-12-28 16:03:57+00:00,c5a.2xlarge,Linux/UNIX,0.153300,us-east-1f
2023-12-28 15:18:57+00:00,c5a.2xlarge,Linux/UNIX,0.192900,us-east-1b
2023-12-28 12:47:40+00:00,c5a.2xlarge,Linux/UNIX,0.156900,us-east-1e
2023-12-28 12:17:43+00:00,c5a.2xlarge,Linux/UNIX,0.167300,us-east-1c
2023-12-28 11:32:31+00:00,c5a.2xlarge,Linux/UNIX,0.192800,us-east-1b
2023-12-28 10:32:24+00:00,c5a.2xlarge,Linux/UNIX,0.153200,us-east-1f
2023-12-28 09:32:29+00:00,c5a.2xlarge,Linux/UNIX,0.181600,us-east-1d
2023-12-28 08:32:26+00:00,c5a.2xlarge,Linux/UNIX,0.192700,us-east-1b
2023-12-28 06:17:26+00:00,c5a.2xlarge,Linux/UNIX,0.153000,us-east-1f
2023-12-28 05:02:34+00:00,c5a.2xlarge,Linux/UNIX,0.181200,us-east-1d
2023-12-28 04:47:26+00:00,c5a.2xlarge,Linux/UNIX,0.158300,us-east-1e
2023-12-28 03:47:19+00:00,c5a.2xlarge,Linux/UNIX,0.167200,us-east-1c
2023-12-28 03:32:46+00:00,c5a.2xlarge,Linux/UNIX,0.192200,us-east-1b
2023-12-28 00:32:01+00:00,c5a.2xlarge,Linux/UNIX,0.166900,us-east-1c
2023-12-28 00:03:57+00:00,c5a.2xlarge,Linux/UNIX,0.192000,us-east-1b
2023-12-27 23:32:44+00:00,c5a.2xlarge,Linux/UNIX,0.158000,us-east-1e
2023-12-27 22:32:58+00:00,c5a.2xlarge,Linux/UNIX,0.153100,us-east-1f
2023-12-27 21:17:48+00:00,c5a.2xlarge,Linux/UNIX,0.180900,us-east-1d
2023-12-27 20:47:53+00:00,c5a.2xlarge,Linux/UNIX,0.166600,us-east-1c
2023-12-27 18:32:27+00:00,c5a.2xlarge,Linux/UNIX,0.152300,us-east-1f
2023-12-27 18:32:27+00:00,c5a.2xlarge,Linux/UNIX,0.157300,us-east-1e
2023-12-27 18:02:07+00:00,c5a.2xlarge,Linux/UNIX,0.191600,us-east-1b
2023-12-27 14:47:27+00:00,c5a.2xlarge,Linux/UNIX,0.180600,us-east-1d
2023-12-27 13:02:32+00:00,c5a.2xlarge,Linux/UNIX,0.153100,us-east-1f
2023-12-27 12:32:27+00:00,c5a.2xlarge,Linux/UNIX,0.166400,us-east-1c
2023-12-27 10:03:54+00:00,c5a.2xlarge,Linux/UNIX,0.191100,us-east-1b
2023-12-27 09:47:25+00:00,c5a.2xlarge,Linux/UNIX,0.157600,us-east-1e
2023-12-27 06:32:28+00:00,c5a.2xlarge,Linux/UNIX,0.180400,us-east-1d
2023-12-27 05:48:33+00:00,c5a.2xlarge,Linux/UNIX,0.166200,us-east-1c
2023-12-27 05:02:26+00:00,c5a.2xlarge,Linux/UNIX,0.157500,us-east-1e
2023-12-27 04:17:34+00:00,c5a.2xlarge,Linux/UNIX,0.153400,us-east-1f
2023-12-27 01:17:55+00:00,c5a.2xlarge,Linux/UNIX,0.190600,us-east-1b
2023-12-27 00:47:02+00:00,c5a.2xlarge,Linux/UNIX,0.166000,us-east-1c
2023-12-26 22:02:26+00:00,c5a.2xlarge,Linux/UNIX,0.180100,us-east-1d
2023-12-26 21:02:35+00:00,c5a.2xlarge,Linux/UNIX,0.157600,us-east-1e
2023-12-26 20:47:44+00:00,c5a.2xlarge,Linux/UNIX,0.165700,us-east-1c
2023-12-26 19:47:01+00:00,c5a.2xlarge,Linux/UNIX,0.153000,us-east-1f
2023-12-26 19:47:01+00:00,c5a.2xlarge,Linux/UNIX,0.190200,us-east-1b
2023-12-26 14:17:39+00:00,c5a.2xlarge,Linux/UNIX,0.157300,us-east-1e
2023-12-26 13:31:54+00:00,c5a.2xlarge,Linux/UNIX,0.179900,us-east-1d
2023-12-26 12:02:00+00:00,c5a.2xlarge,Linux/UNIX,0.165300,us-east-1c
2023-12-26 11:32:27+00:00,c5a.2xlarge,Linux/UNIX,0.153300,us-east-1f
2023-12-26 10:17:33+00:00,c5a.2xlarge,Linux/UNIX,0.179500,us-east-1d
2023-12-26 09:17:31+00:00,c5a.2xlarge,Linux/UNIX,0.157000,us-east-1e
2023-12-26 04:01:56+00:00,c5a.2xlarge,Linux/UNIX,0.179400,us-east-1d
2023-12-26 03:32:16+00:00,c5a.2xlarge,Linux/UNIX,0.190100,us-east-1b
2023-12-26 03:17:31+00:00,c5a.2xlarge,Linux/UNIX,0.157400,us-east-1e
2023-12-26 02:32:31+00:00,c5a.2xlarge,Linux/UNIX,0.153800,us-east-1f
2023-12-26 00:17:35+00:00,c5a.2xlarge,Linux/UNIX,0.165100,us-east-1c
2023-12-25 22:17:13+00:00,c5a.2xlarge,Linux/UNIX,0.158500,us-east-1e
2023-12-25 20:31:54+00:00,c5a.2xlarge,Linux/UNIX,0.189700,us-east-1b
2023-12-25 20:31:54+00:00,c5a.2xlarge,Linux/UNIX,0.179000,us-east-1d
2023-12-25 20:17:09+00:00,c5a.2xlarge,Linux/UNIX,0.153700,us-east-1f
2023-12-25 20:01:58+00:00,c5a.2xlarge,Linux/UNIX,0.165000,us-east-1c
2023-12-25 16:02:29+00:00,c5a.2xlarge,Linux/UNIX,0.178900,us-east-1d
2023-12-25 14:32:34+00:00,c5a.2xlarge,Linux/UNIX,0.157500,us-east-1e
2023-12-25 13:17:24+00:00,c5a.2xlarge,Linux/UNIX,0.189600,us-east-1b
2023-12-25 13:01:59+00:00,c5a.2xlarge,Linux/UNIX,0.164800,us-east-1c
2023-12-25 12:17:35+00:00,c5a.2xlarge,Linux/UNIX,0.155600,us-east-1f
2023-12-25 09:47:35+00:00,c5a.2xlarge,Linux/UNIX,0.157300,us-east-1e
2023-12-25 09:17:24+00:00,c5a.2xlarge,Linux/UNIX,0.178800,us-east-1d
2023-12-25 09:02:36+00:00,c5a.2xlarge,Linux/UNIX,0.154700,us-east-1f
2023-12-25 08:01:59+00:00,c5a.2xlarge,Linux/UNIX,0.164500,us-east-1c
2023-12-25 06:32:36+00:00,c5a.2xlarge,Linux/UNIX,0.189300,us-east-1b
2023-12-25 03:02:30+00:00,c5a.2xlarge,Linux/UNIX,0.189000,us-east-1b
2023-12-25 02:47:29+00:00,c5a.2xlarge,Linux/UNIX,0.164200,us-east-1c
2023-12-25 02:18:56+00:00,c5a.2xlarge,Linux/UNIX,0.153900,us-east-1f
2023-12-25 01:32:32+00:00,c5a.2xlarge,Linux/UNIX,0.157900,us-east-1e
2023-12-25 00:32:37+00:00,c5a.2xlarge,Linux/UNIX,0.178200,us-east-1d
2023-12-24 23:31:55+00:00,c5a.2xlarge,Linux/UNIX,0.188600,us-east-1b
2023-12-24 21:03:16+00:00,c5a.2xlarge,Linux/UNIX,0.157300,us-east-1e
2023-12-24 20:33:32+00:00,c5a.2xlarge,Linux/UNIX,0.164100,us-east-1c
2023-12-24 19:32:25+00:00,c5a.2xlarge,Linux/UNIX,0.153300,us-east-1f
2023-12-24 19:17:29+00:00,c5a.2xlarge,Linux/UNIX,0.178000,us-east-1d
2023-12-24 17:47:28+00:00,c5a.2xlarge,Linux/UNIX,0.157000,us-east-1e
2023-12-24 17:19:43+00:00,c5a.2xlarge,Linux/UNIX,0.188500,us-east-1b
2023-12-24 15:32:26+00:00,c5a.2xlarge,Linux/UNIX,0.163800,us-east-1c
2023-12-24 14:32:34+00:00,c5a.2xlarge,Linux/UNIX,0.177600,us-east-1d
2023-12-24 13:32:00+00:00,c5a.2xlarge,Linux/UNIX,0.188200,us-east-1b
2023-12-24 11:02:28+00:00,c5a.2xlarge,Linux/UNIX,0.152600,us-east-1f
2023-12-24 10:17:36+00:00,c5a.2xlarge,Linux/UNIX,0.157400,us-east-1e
2023-12-24 08:02:58+00:00,c5a.2xlarge,Linux/UNIX,0.177100,us-east-1d
2023-12-24 06:47:33+00:00,c5a.2xlarge,Linux/UNIX,0.163700,us-east-1c
2023-12-24 06:33:55+00:00,c5a.2xlarge,Linux/UNIX,0.152100,us-east-1f
2023-12-24 05:46:53+00:00,c5a.2xlarge,Linux/UNIX,0.187800,us-east-1b
2023-12-24 02:32:27+00:00,c5a.2xlarge,Linux/UNIX,0.187600,us-east-1b
2023-12-24 02:17:34+00:00,c5a.2xlarge,Linux/UNIX,0.151700,us-east-1f
2023-12-24 02:17:34+00:00,c5a.2xlarge,Linux/UNIX,0.156900,us-east-1e
2023-12-24 01:47:32+00:00,c5a.2xlarge,Linux/UNIX,0.163400,us-east-1c
2023-12-24 00:47:40+00:00,c5a.2xlarge,Linux/UNIX,0.176800,us-east-1d
2023-12-23 22:02:12+00:00,c5a.2xlarge,Linux/UNIX,0.187400,us-east-1b
2023-12-23 18:47:49+00:00,c5a.2xlarge,Linux/UNIX,0.151200,us-east-1f
2023-12-23 17:47:31+00:00,c5a.2xlarge,Linux/UNIX,0.163200,us-east-1c
2023-12-23 17:47:31+00:00,c5a.2xlarge,Linux/UNIX,0.156400,us-east-1e
2023-12-23 15:47:29+00:00,c5a.2xlarge,Linux/UNIX,0.176500,us-east-1d
2023-12-23 13:47:12+00:00,c5a.2xlarge,Linux/UNIX,0.187100,us-east-1b
2023-12-23 13:02:32+00:00,c5a.2xlarge,Linux/UNIX,0.150200,us-east-1f
2023-12-23 11:47:26+00:00,c5a.2xlarge,Linux/UNIX,0.155900,us-east-1e
2023-12-23 11:17:10+00:00,c5a.2xlarge,Linux/UNIX,0.162900,us-east-1c
2023-12-23 10:32:31+00:00,c5a.2xlarge,Linux/UNIX,0.176200,us-east-1d
2023-12-23 06:32:09+00:00,c5a.2xlarge,Linux/UNIX,0.156100,us-east-1e
2023-12-23 05:02:24+00:00,c5a.2xlarge,Linux/UNIX,0.162700,us-east-1c
2023-12-23 04:17:31+00:00,c5a.2xlarge,Linux/UNIX,0.148900,us-east-1f
2023-12-23 02:32:15+00:00,c5a.2xlarge,Linux/UNIX,0.186700,us-east-1b
2023-12-22 23:47:42+00:00,c5a.2xlarge,Linux/UNIX,0.162200,us-east-1c
2023-12-22 22:47:45+00:00,c5a.2xlarge,Linux/UNIX,0.150100,us-east-1f
2023-12-22 22:17:01+00:00,c5a.2xlarge,Linux/UNIX,0.155700,us-east-1e
2023-12-22 22:17:01+00:00,c5a.2xlarge,Linux/UNIX,0.176100,us-east-1d
2023-12-22 20:17:10+00:00,c5a.2xlarge,Linux/UNIX,0.161800,us-east-1c
2023-12-22 18:17:34+00:00,c5a.2xlarge,Linux/UNIX,0.157200,us-east-1e
2023-12-22 18:02:04+00:00,c5a.2xlarge,Linux/UNIX,0.186300,us-east-1b
2023-12-22 18:02:04+00:00,c5a.2xlarge,Linux/UNIX,0.175600,us-east-1d
2023-12-22 17:47:02+00:00,c5a.2xlarge,Linux/UNIX,0.149200,us-east-1f
2023-12-22 13:17:29+00:00,c5a.2xlarge,Linux/UNIX,0.161500,us-east-1c
2023-12-22 12:34:02+00:00,c5a.2xlarge,Linux/UNIX,0.156700,us-east-1e
2023-12-22 06:47:41+00:00,c5a.2xlarge,Linux/UNIX,0.150200,us-east-1f
2023-12-22 06:17:37+00:00,c5a.2xlarge,Linux/UNIX,0.161100,us-east-1c
2023-12-22 04:17:12+00:00,c5a.2xlarge,Linux/UNIX,0.175400,us-east-1d
2023-12-22 03:32:33+00:00,c5a.2xlarge,Linux/UNIX,0.157600,us-east-1e
2023-12-22 00:32:02+00:00,c5a.2xlarge,Linux/UNIX,0.186000,us-east-1b
2023-12-21 23:02:05+00:00,c5a.2xlarge,Linux/UNIX,0.161000,us-east-1c
2023-12-21 22:02:36+00:00,c5a.2xlarge,Linux/UNIX,0.149500,us-east-1f
2023-12-21 20:17:19+00:00,c5a.2xlarge,Linux/UNIX,0.174900,us-east-1d
2023-12-21 19:32:11+00:00,c5a.2xlarge,Linux/UNIX,0.160700,us-east-1c
2023-12-21 19:17:56+00:00,c5a.2xlarge,Linux/UNIX,0.156800,us-east-1e
2023-12-21 17:18:12+00:00,c5a.2xlarge,Linux/UNIX,0.185400,us-east-1b
2023-12-21 15:17:06+00:00,c5a.2xlarge,Linux/UNIX,0.160300,us-east-1c
2023-12-21 12:32:40+00:00,c5a.2xlarge,Linux/UNIX,0.174400,us-east-1d
2023-12-21 12:17:31+00:00,c5a.2xlarge,Linux/UNIX,0.156000,us-east-1e
2023-12-21 08:02:01+00:00,c5a.2xlarge,Linux/UNIX,0.160200,us-east-1c
2023-12-21 07:47:30+00:00,c5a.2xlarge,Linux/UNIX,0.185000,us-east-1b
2023-12-21 06:02:36+00:00,c5a.2xlarge,Linux/UNIX,0.148900,us-east-1f
2023-12-21 04:32:32+00:00,c5a.2xlarge,Linux/UNIX,0.156300,us-east-1e
2023-12-21 03:02:09+00:00,c5a.2xlarge,Linux/UNIX,0.174300,us-east-1d
2023-12-21 02:02:30+00:00,c5a.2xlarge,Linux/UNIX,0.184900,us-east-1b
2023-12-20 23:32:36+00:00,c5a.2xlarge,Linux/UNIX,0.148200,us-east-1f
2023-12-20 23:17:38+00:00,c5a.2xlarge,Linux/UNIX,0.160000,us-east-1c
2023-12-20 22:47:06+00:00,c5a.2xlarge,Linux/UNIX,0.184700,us-east-1b
2023-12-20 21:17:49+00:00,c5a.2xlarge,Linux/UNIX,0.155600,us-east-1e
2023-12-20 18:17:03+00:00,c5a.2xlarge,Linux/UNIX,0.173700,us-east-1d
2023-12-20 16:32:37+00:00,c5a.2xlarge,Linux/UNIX,0.159700,us-east-1c
2023-12-20 16:02:31+00:00,c5a.2xlarge,Linux/UNIX,0.148000,us-east-1f
2023-12-20 15:02:01+00:00,c5a.2xlarge,Linux/UNIX,0.184500,us-east-1b
2023-12-20 14:02:38+00:00,c5a.2xlarge,Linux/UNIX,0.155100,us-east-1e
2023-12-20 12:02:30+00:00,c5a.2xlarge,Linux/UNIX,0.173400,us-east-1d
2023-12-20 11:17:22+00:00,c5a.2xlarge,Linux/UNIX,0.148500,us-east-1f
2023-12-20 10:32:02+00:00,c5a.2xlarge,Linux/UNIX,0.159400,us-east-1c
2023-12-20 09:02:33+00:00,c5a.2xlarge,Linux/UNIX,0.184000,us-east-1b
2023-12-20 07:17:11+00:00,c5a.2xlarge,Linux/UNIX,0.173000,us-east-1d
2023-12-20 05:32:37+00:00,c5a.2xlarge,Linux/UNIX,0.154400,us-east-1e
2023-12-20 04:47:12+00:00,c5a.2xlarge,Linux/UNIX,0.183900,us-east-1b
2023-12-20 03:47:32+00:00,c5a.2xlarge,Linux/UNIX,0.147900,us-east-1f
2023-12-20 02:17:36+00:00,c5a.2xlarge,Linux/UNIX,0.154300,us-east-1e
2023-12-20 00:47:04+00:00,c5a.2xlarge,Linux/UNIX,0.159100,us-east-1c
2023-12-20 00:02:05+00:00,c5a.2xlarge,Linux/UNIX,0.172600,us-east-1d
2023-12-19 21:17:37+00:00,c5a.2xlarge,Linux/UNIX,0.183800,us-east-1b
2023-12-19 19:32:48+00:00,c5a.2xlarge,Linux/UNIX,0.154000,us-east-1e
2023-12-19 16:32:12+00:00,c5a.2xlarge,Linux/UNIX,0.158800,us-east-1c
2023-12-19 15:02:09+00:00,c5a.2xlarge,Linux/UNIX,0.172400,us-east-1d
2023-12-19 14:02:36+00:00,c5a.2xlarge,Linux/UNIX,0.147600,us-east-1f
2023-12-19 13:47:13+00:00,c5a.2xlarge,Linux/UNIX,0.183200,us-east-1b
2023-12-19 11:32:12+00:00,c5a.2xlarge,Linux/UNIX,0.154200,us-east-1e
2023-12-19 10:47:47+00:00,c5a.2xlarge,Linux/UNIX,0.158400,us-east-1c
2023-12-19 09:32:08+00:00,c5a.2xlarge,Linux/UNIX,0.147500,us-east-1f
2023-12-19 09:17:37+00:00,c5a.2xlarge,Linux/UNIX,0.172300,us-east-1d
2023-12-19 08:47:16+00:00,c5a.2xlarge,Linux/UNIX,0.183000,us-east-1b
2023-12-19 08:17:05+00:00,c5a.2xlarge,Linux/UNIX,0.155900,us-east-1e
2023-12-19 05:47:05+00:00,c5a.2xlarge,Linux/UNIX,0.158100,us-east-1c
2023-12-19 03:02:39+00:00,c5a.2xlarge,Linux/UNIX,0.146800,us-east-1f
2023-12-19 03:02:39+00:00,c5a.2xlarge,Linux/UNIX,0.182800,us-east-1b
2023-12-19 01:02:13+00:00,c5a.2xlarge,Linux/UNIX,0.171900,us-east-1d
2023-12-19 00:47:44+00:00,c5a.2xlarge,Linux/UNIX,0.157900,us-east-1e
2023-12-18 23:02:09+00:00,c5a.2xlarge,Linux/UNIX,0.157700,us-east-1c
2023-12-18 19:02:43+00:00,c5a.2xlarge,Linux/UNIX,0.159200,us-east-1e
