Timestamp,InstanceType,ProductDescription,SpotPrice,AvailabilityZone
2023-12-18 18:17:15+00:00,c5a.2xlarge,Linux/UNIX,0.157300,us-east-1c
2023-12-18 18:02:38+00:00,c5a.2xlarge,Linux/UNIX,0.145700,us-east-1f
2023-12-18 17:32:38+00:00,c5a.2xlarge,Linux/UNIX,0.171500,us-east-1d
2023-12-18 14:17:57+00:00,c5a.2xlarge,Linux/UNIX,0.182600,us-east-1b
2023-12-18 12:02:05+00:00,c5a.2xlarge,Linux/UNIX,0.171300,us-east-1d
2023-12-18 11:32:42+00:00,c5a.2xlarge,Linux/UNIX,0.144900,us-east-1f
2023-12-18 11:32:42+00:00,c5a.2xlarge,Linux/UNIX,0.160900,us-east-1e
2023-12-18 06:32:35+00:00,c5a.2xlarge,Linux/UNIX,0.182500,us-east-1b
2023-12-18 05:47:10+00:00,c5a.2xlarge,Linux/UNIX,0.156900,us-east-1c
2023-12-18 04:17:36+00:00,c5a.2xlarge,Linux/UNIX,0.160800,us-east-1e
2023-12-18 04:02:09+00:00,c5a.2xlarge,Linux/UNIX,0.144400,us-east-1f
2023-12-18 00:47:07+00:00,c5a.2xlarge,Linux/UNIX,0.182000,us-east-1b
2023-12-18 00:32:07+00:00,c5a.2xlarge,Linux/UNIX,0.156600,us-east-1c
2023-12-17 22:32:42+00:00,c5a.2xlarge,Linux/UNIX,0.170800,us-east-1d
2023-12-17 21:47:45+00:00,c5a.2xlarge,Linux/UNIX,0.160500,us-east-1e
2023-12-17 21:32:39+00:00,c5a.2xlarge,Linux/UNIX,0.181700,us-east-1b
2023-12-17 19:17:58+00:00,c5a.2xlarge,Linux/UNIX,0.144300,us-east-1f
2023-12-17 16:47:12+00:00,c5a.2xlarge,Linux/UNIX,0.169900,us-east-1d
2023-12-17 14:32:13+00:00,c5a.2xlarge,Linux/UNIX,0.162600,us-east-1e
2023-12-17 13:02:08+00:00,c5a.2xlarge,Linux/UNIX,0.156200,us-east-1c
2023-12-17 12:32:05+00:00,c5a.2xlarge,Linux/UNIX,0.181400,us-east-1b
2023-12-17 12:02:07+00:00,c5a.2xlarge,Linux/UNIX,0.143700,us-east-1f
2023-12-17 10:02:05+00:00,c5a.2xlarge,Linux/UNIX,0.162000,us-east-1e
2023-12-17 08:02:08+00:00,c5a.2xlarge,Linux/UNIX,0.169600,us-east-1d
2023-12-17 07:17:05+00:00,c5a.2xlarge,Linux/UNIX,0.180900,us-east-1b
2023-12-17 05:17:47+00:00,c5a.2xlarge,Linux/UNIX,0.161500,us-east-1e
2023-12-17 04:02:03+00:00,c5a.2xlarge,Linux/UNIX,0.168800,us-east-1d
2023-12-17 03:47:44+00:00,c5a.2xlarge,Linux/UNIX,0.143200,us-east-1f
2023-12-17 00:32:16+00:00,c5a.2xlarge,Linux/UNIX,0.156400,us-east-1c
2023-12-16 23:47:36+00:00,c5a.2xlarge,Linux/UNIX,0.161200,us-east-1e
2023-12-16 23:32:09+00:00,c5a.2xlarge,Linux/UNIX,0.180300,us-east-1b
2023-12-16 20:47:06+00:00,c5a.2xlarge,Linux/UNIX,0.157300,us-east-1c
2023-12-16 20:32:36+00:00,c5a.2xlarge,Linux/UNIX,0.160600,us-east-1e
2023-12-16 19:17:23+00:00,c5a.2xlarge,Linux/UNIX,0.143600,us-east-1f
2023-12-16 19:02:27+00:00,c5a.2xlarge,Linux/UNIX,0.167600,us-east-1d
2023-12-16 16:32:41+00:00,c5a.2xlarge,Linux/UNIX,0.162000,us-east-1e
2023-12-16 15:03:57+00:00,c5a.2xlarge,Linux/UNIX,0.157900,us-east-1c
2023-12-16 15:03:57+00:00,c5a.2xlarge,Linux/UNIX,0.180000,us-east-1b
2023-12-16 14:17:33+00:00,c5a.2xlarge,Linux/UNIX,0.145500,us-east-1f
2023-12-16 10:31:54+00:00,c5a.2xlarge,Linux/UNIX,0.158700,us-east-1c
2023-12-16 08:17:59+00:00,c5a.2xlarge,Linux/UNIX,0.165600,us-east-1d
2023-12-16 07:47:00+00:00,c5a.2xlarge,Linux/UNIX,0.161700,us-east-1e
2023-12-16 07:02:14+00:00,c5a.2xlarge,Linux/UNIX,0.179700,us-east-1b
2023-12-16 06:47:27+00:00,c5a.2xlarge,Linux/UNIX,0.145300,us-east-1f
2023-12-16 02:02:49+00:00,c5a.2xlarge,Linux/UNIX,0.157900,us-east-1c
2023-12-16 02:02:49+00:00,c5a.2xlarge,Linux/UNIX,0.165500,us-east-1d
2023-12-15 23:47:04+00:00,c5a.2xlarge,Linux/UNIX,0.162800,us-east-1e
2023-12-15 23:01:57+00:00,c5a.2xlarge,Linux/UNIX,0.144600,us-east-1f
2023-12-15 20:02:28+00:00,c5a.2xlarge,Linux/UNIX,0.158200,us-east-1c
2023-12-15 19:17:31+00:00,c5a.2xlarge,Linux/UNIX,0.164700,us-east-1d
2023-12-15 18:18:00+00:00,c5a.2xlarge,Linux/UNIX,0.162400,us-east-1e
2023-12-15 16:02:28+00:00,c5a.2xlarge,Linux/UNIX,0.179400,us-east-1b
2023-12-15 14:17:24+00:00,c5a.2xlarge,Linux/UNIX,0.145700,us-east-1f
2023-12-15 11:32:26+00:00,c5a.2xlarge,Linux/UNIX,0.163300,us-east-1e
2023-12-15 11:17:25+00:00,c5a.2xlarge,Linux/UNIX,0.157800,us-east-1c
2023-12-15 10:47:30+00:00,c5a.2xlarge,Linux/UNIX,0.164300,us-east-1d
2023-12-15 10:17:26+00:00,c5a.2xlarge,Linux/UNIX,0.179000,us-east-1b
2023-12-15 09:17:26+00:00,c5a.2xlarge,Linux/UNIX,0.147600,us-east-1f
2023-12-15 07:32:31+00:00,c5a.2xlarge,Linux/UNIX,0.165100,us-east-1e
2023-12-15 06:02:30+00:00,c5a.2xlarge,Linux/UNIX,0.159400,us-east-1c
2023-12-15 05:47:41+00:00,c5a.2xlarge,Linux/UNIX,0.178500,us-east-1b
2023-12-15 02:01:58+00:00,c5a.2xlarge,Linux/UNIX,0.163800,us-east-1d
2023-12-15 01:32:29+00:00,c5a.2xlarge,Linux/UNIX,0.148600,us-east-1f
2023-12-14 22:32:47+00:00,c5a.2xlarge,Linux/UNIX,0.164400,us-east-1e
2023-12-14 22:32:47+00:00,c5a.2xlarge,Linux/UNIX,0.163200,us-east-1d
2023-12-14 22:02:30+00:00,c5a.2xlarge,Linux/UNIX,0.148900,us-east-1f
2023-12-14 21:47:03+00:00,c5a.2xlarge,Linux/UNIX,0.159100,us-east-1c
2023-12-14 21:47:03+00:00,c5a.2xlarge,Linux/UNIX,0.178100,us-east-1b
2023-12-14 17:32:25+00:00,c5a.2xlarge,Linux/UNIX,0.158800,us-east-1c
2023-12-14 17:17:28+00:00,c5a.2xlarge,Linux/UNIX,0.166300,us-east-1e
2023-12-14 17:01:54+00:00,c5a.2xlarge,Linux/UNIX,0.162800,us-east-1d
2023-12-14 14:17:30+00:00,c5a.2xlarge,Linux/UNIX,0.160400,us-east-1c
2023-12-14 14:02:27+00:00,c5a.2xlarge,Linux/UNIX,0.152000,us-east-1f
2023-12-14 12:17:08+00:00,c5a.2xlarge,Linux/UNIX,0.161200,us-east-1d
2023-12-14 09:02:29+00:00,c5a.2xlarge,Linux/UNIX,0.169000,us-east-1e
2023-12-14 08:32:26+00:00,c5a.2xlarge,Linux/UNIX,0.160000,us-east-1c
2023-12-14 07:17:20+00:00,c5a.2xlarge,Linux/UNIX,0.152900,us-east-1f
2023-12-14 06:02:00+00:00,c5a.2xlarge,Linux/UNIX,0.178000,us-east-1b
2023-12-14 05:17:36+00:00,c5a.2xlarge,Linux/UNIX,0.171000,us-east-1e
2023-12-14 03:47:44+00:00,c5a.2xlarge,Linux/UNIX,0.163400,us-east-1d
2023-12-14 02:47:23+00:00,c5a.2xlarge,Linux/UNIX,0.177700,us-east-1b
2023-12-14 01:17:59+00:00,c5a.2xlarge,Linux/UNIX,0.159900,us-east-1c
2023-12-13 23:47:28+00:00,c5a.2xlarge,Linux/UNIX,0.153500,us-east-1f
2023-12-13 23:47:28+00:00,c5a.2xlarge,Linux/UNIX,0.172200,us-east-1e
2023-12-13 21:32:31+00:00,c5a.2xlarge,Linux/UNIX,0.163800,us-east-1d
2023-12-13 17:47:32+00:00,c5a.2xlarge,Linux/UNIX,0.177600,us-east-1b
2023-12-13 16:48:02+00:00,c5a.2xlarge,Linux/UNIX,0.172600,us-east-1e
2023-12-13 16:32:26+00:00,c5a.2xlarge,Linux/UNIX,0.159600,us-east-1c
2023-12-13 16:32:26+00:00,c5a.2xlarge,Linux/UNIX,0.155100,us-east-1f
2023-12-13 14:17:25+00:00,c5a.2xlarge,Linux/UNIX,0.164500,us-east-1d
2023-12-13 11:47:30+00:00,c5a.2xlarge,Linux/UNIX,0.177400,us-east-1b
2023-12-13 09:48:57+00:00,c5a.2xlarge,Linux/UNIX,0.154900,us-east-1f
2023-12-13 07:47:37+00:00,c5a.2xlarge,Linux/UNIX,0.172400,us-east-1e
2023-12-13 06:17:43+00:00,c5a.2xlarge,Linux/UNIX,0.164900,us-east-1d
2023-12-13 06:17:07+00:00,c5a.2xlarge,Linux/UNIX,0.155200,us-east-1f
2023-12-13 03:47:34+00:00,c5a.2xlarge,Linux/UNIX,0.159100,us-east-1c
2023-12-13 02:47:38+00:00,c5a.2xlarge,Linux/UNIX,0.177300,us-east-1b
2023-12-13 02:02:18+00:00,c5a.2xlarge,Linux/UNIX,0.155400,us-east-1f
2023-12-12 23:32:32+00:00,c5a.2xlarge,Linux/UNIX,0.174500,us-east-1e
2023-12-12 23:17:26+00:00,c5a.2xlarge,Linux/UNIX,0.164600,us-east-1d
2023-12-12 22:47:43+00:00,c5a.2xlarge,Linux/UNIX,0.159500,us-east-1c
2023-12-12 22:47:43+00:00,c5a.2xlarge,Linux/UNIX,0.157600,us-east-1f
2023-12-12 22:47:43+00:00,c5a.2xlarge,Linux/UNIX,0.176800,us-east-1b
2023-12-12 17:32:32+00:00,c5a.2xlarge,Linux/UNIX,0.159800,us-east-1c
2023-12-12 16:32:41+00:00,c5a.2xlarge,Linux/UNIX,0.176400,us-east-1b
2023-12-12 15:17:28+00:00,c5a.2xlarge,Linux/UNIX,0.165900,us-east-1d
2023-12-12 14:47:49+00:00,c5a.2xlarge,Linux/UNIX,0.158700,us-east-1f
2023-12-12 14:47:49+00:00,c5a.2xlarge,Linux/UNIX,0.174700,us-east-1e
2023-12-12 13:47:31+00:00,c5a.2xlarge,Linux/UNIX,0.159200,us-east-1c
2023-12-12 09:19:02+00:00,c5a.2xlarge,Linux/UNIX,0.160400,us-east-1f
2023-12-12 08:47:40+00:00,c5a.2xlarge,Linux/UNIX,0.176500,us-east-1e
2023-12-12 08:32:29+00:00,c5a.2xlarge,Linux/UNIX,0.161000,us-east-1c
2023-12-12 08:17:39+00:00,c5a.2xlarge,Linux/UNIX,0.165100,us-east-1d
2023-12-12 07:32:32+00:00,c5a.2xlarge,Linux/UNIX,0.176000,us-east-1b
2023-12-12 05:17:27+00:00,c5a.2xlarge,Linux/UNIX,0.161900,us-east-1c
2023-12-12 03:32:46+00:00,c5a.2xlarge,Linux/UNIX,0.175800,us-east-1b
2023-12-12 03:02:27+00:00,c5a.2xlarge,Linux/UNIX,0.160700,us-east-1f
2023-12-12 01:47:26+00:00,c5a.2xlarge,Linux/UNIX,0.176100,us-east-1e
2023-12-11 23:47:47+00:00,c5a.2xlarge,Linux/UNIX,0.160300,us-east-1f
2023-12-11 23:32:32+00:00,c5a.2xlarge,Linux/UNIX,0.175400,us-east-1b
2023-12-11 23:32:32+00:00,c5a.2xlarge,Linux/UNIX,0.164600,us-east-1d
2023-12-11 22:02:42+00:00,c5a.2xlarge,Linux/UNIX,0.161800,us-east-1c
2023-12-11 18:32:42+00:00,c5a.2xlarge,Linux/UNIX,0.161900,us-east-1c
2023-12-11 17:32:47+00:00,c5a.2xlarge,Linux/UNIX,0.175000,us-east-1b
2023-12-11 17:17:19+00:00,c5a.2xlarge,Linux/UNIX,0.175500,us-east-1e
2023-12-11 16:02:20+00:00,c5a.2xlarge,Linux/UNIX,0.162800,us-east-1f
2023-12-11 15:17:51+00:00,c5a.2xlarge,Linux/UNIX,0.164000,us-east-1d
2023-12-11 12:02:21+00:00,c5a.2xlarge,Linux/UNIX,0.175900,us-east-1e
2023-12-11 11:32:50+00:00,c5a.2xlarge,Linux/UNIX,0.165000,us-east-1f
2023-12-11 10:17:41+00:00,c5a.2xlarge,Linux/UNIX,0.174500,us-east-1b
2023-12-11 08:02:22+00:00,c5a.2xlarge,Linux/UNIX,0.165600,us-east-1f
2023-12-11 07:17:27+00:00,c5a.2xlarge,Linux/UNIX,0.161400,us-east-1c
2023-12-11 06:17:29+00:00,c5a.2xlarge,Linux/UNIX,0.174000,us-east-1b
2023-12-11 06:17:29+00:00,c5a.2xlarge,Linux/UNIX,0.166000,us-east-1d
2023-12-11 03:02:23+00:00,c5a.2xlarge,Linux/UNIX,0.164900,us-east-1f
2023-12-11 01:18:04+00:00,c5a.2xlarge,Linux/UNIX,0.161900,us-east-1c
2023-12-11 01:02:16+00:00,c5a.2xlarge,Linux/UNIX,0.173700,us-east-1b
2023-12-11 00:17:39+00:00,c5a.2xlarge,Linux/UNIX,0.165800,us-east-1d
2023-12-10 21:17:52+00:00,c5a.2xlarge,Linux/UNIX,0.161800,us-east-1c
2023-12-10 19:02:21+00:00,c5a.2xlarge,Linux/UNIX,0.164400,us-east-1f
2023-12-10 18:47:47+00:00,c5a.2xlarge,Linux/UNIX,0.173500,us-east-1b
2023-12-10 18:32:33+00:00,c5a.2xlarge,Linux/UNIX,0.177400,us-east-1e
2023-12-10 17:02:47+00:00,c5a.2xlarge,Linux/UNIX,0.162700,us-east-1c
2023-12-10 14:02:39+00:00,c5a.2xlarge,Linux/UNIX,0.177900,us-east-1e
2023-12-10 13:04:27+00:00,c5a.2xlarge,Linux/UNIX,0.162000,us-east-1c
2023-12-10 12:47:42+00:00,c5a.2xlarge,Linux/UNIX,0.173400,us-east-1b
2023-12-10 10:17:36+00:00,c5a.2xlarge,Linux/UNIX,0.168000,us-east-1d
2023-12-10 10:02:33+00:00,c5a.2xlarge,Linux/UNIX,0.164200,us-east-1f
2023-12-10 09:32:22+00:00,c5a.2xlarge,Linux/UNIX,0.161400,us-east-1c
2023-12-10 07:47:22+00:00,c5a.2xlarge,Linux/UNIX,0.172900,us-east-1b
2023-12-10 07:32:20+00:00,c5a.2xlarge,Linux/UNIX,0.177600,us-east-1e
2023-12-10 03:34:32+00:00,c5a.2xlarge,Linux/UNIX,0.161300,us-east-1c
2023-12-10 03:02:27+00:00,c5a.2xlarge,Linux/UNIX,0.172600,us-east-1b
2023-12-10 01:17:19+00:00,c5a.2xlarge,Linux/UNIX,0.177300,us-east-1e
2023-12-09 23:47:27+00:00,c5a.2xlarge,Linux/UNIX,0.163800,us-east-1f
2023-12-09 23:02:16+00:00,c5a.2xlarge,Linux/UNIX,0.167400,us-east-1d
2023-12-09 22:02:30+00:00,c5a.2xlarge,Linux/UNIX,0.172500,us-east-1b
2023-12-09 19:47:17+00:00,c5a.2xlarge,Linux/UNIX,0.161000,us-east-1c
2023-12-09 17:17:29+00:00,c5a.2xlarge,Linux/UNIX,0.176900,us-east-1e
2023-12-09 16:17:44+00:00,c5a.2xlarge,Linux/UNIX,0.163700,us-east-1f
2023-12-09 15:17:50+00:00,c5a.2xlarge,Linux/UNIX,0.166600,us-east-1d
2023-12-09 12:17:32+00:00,c5a.2xlarge,Linux/UNIX,0.176600,us-east-1e
2023-12-09 11:47:28+00:00,c5a.2xlarge,Linux/UNIX,0.168200,us-east-1d
2023-12-09 11:19:17+00:00,c5a.2xlarge,Linux/UNIX,0.161100,us-east-1c
2023-12-09 10:32:24+00:00,c5a.2xlarge,Linux/UNIX,0.163600,us-east-1f
2023-12-09 08:17:33+00:00,c5a.2xlarge,Linux/UNIX,0.173000,us-east-1b
2023-12-09 08:17:33+00:00,c5a.2xlarge,Linux/UNIX,0.167800,us-east-1d
2023-12-09 06:17:42+00:00,c5a.2xlarge,Linux/UNIX,0.177200,us-east-1e
2023-12-09 04:47:50+00:00,c5a.2xlarge,Linux/UNIX,0.161200,us-east-1c
2023-12-09 02:17:48+00:00,c5a.2xlarge,Linux/UNIX,0.172400,us-east-1b
2023-12-09 02:02:19+00:00,c5a.2xlarge,Linux/UNIX,0.163200,us-east-1f
2023-12-09 00:47:18+00:00,c5a.2xlarge,Linux/UNIX,0.167300,us-east-1d
2023-12-08 21:47:19+00:00,c5a.2xlarge,Linux/UNIX,0.176700,us-east-1e
2023-12-08 21:02:31+00:00,c5a.2xlarge,Linux/UNIX,0.168600,us-east-1d
2023-12-08 20:33:02+00:00,c5a.2xlarge,Linux/UNIX,0.160000,us-east-1c
2023-12-08 18:17:16+00:00,c5a.2xlarge,Linux/UNIX,0.163100,us-east-1f
2023-12-08 18:02:54+00:00,c5a.2xlarge,Linux/UNIX,0.171700,us-east-1b
2023-12-08 15:02:21+00:00,c5a.2xlarge,Linux/UNIX,0.171200,us-east-1d
2023-12-08 14:02:22+00:00,c5a.2xlarge,Linux/UNIX,0.176600,us-east-1e
2023-12-08 13:02:20+00:00,c5a.2xlarge,Linux/UNIX,0.162000,us-east-1c
2023-12-08 11:02:19+00:00,c5a.2xlarge,Linux/UNIX,0.162900,us-east-1f
2023-12-08 09:32:25+00:00,c5a.2xlarge,Linux/UNIX,0.171500,us-east-1b
2023-12-08 08:02:20+00:00,c5a.2xlarge,Linux/UNIX,0.174800,us-east-1d
2023-12-08 06:17:17+00:00,c5a.2xlarge,Linux/UNIX,0.176500,us-east-1e
2023-12-08 05:02:18+00:00,c5a.2xlarge,Linux/UNIX,0.163300,us-east-1f
2023-12-08 02:17:54+00:00,c5a.2xlarge,Linux/UNIX,0.174100,us-east-1d
2023-12-08 01:32:39+00:00,c5a.2xlarge,Linux/UNIX,0.162700,us-east-1c
2023-12-07 22:47:43+00:00,c5a.2xlarge,Linux/UNIX,0.176100,us-east-1e
2023-12-07 21:18:16+00:00,c5a.2xlarge,Linux/UNIX,0.163100,us-east-1f
2023-12-07 21:18:16+00:00,c5a.2xlarge,Linux/UNIX,0.171400,us-east-1b
2023-12-07 19:17:10+00:00,c5a.2xlarge,Linux/UNIX,0.173600,us-east-1d
2023-12-07 17:47:39+00:00,c5a.2xlarge,Linux/UNIX,0.176000,us-east-1e
2023-12-07 17:17:08+00:00,c5a.2xlarge,Linux/UNIX,0.162600,us-east-1c
2023-12-07 15:02:46+00:00,c5a.2xlarge,Linux/UNIX,0.163000,us-east-1f
2023-12-07 13:32:36+00:00,c5a.2xlarge,Linux/UNIX,0.170800,us-east-1b
2023-12-07 13:02:09+00:00,c5a.2xlarge,Linux/UNIX,0.174600,us-east-1d
2023-12-07 09:32:43+00:00,c5a.2xlarge,Linux/UNIX,0.175600,us-east-1d
2023-12-07 09:17:08+00:00,c5a.2xlarge,Linux/UNIX,0.170700,us-east-1b
2023-12-07 09:02:14+00:00,c5a.2xlarge,Linux/UNIX,0.162800,us-east-1c
2023-12-07 09:02:14+00:00,c5a.2xlarge,Linux/UNIX,0.175800,us-east-1e
2023-12-07 05:02:36+00:00,c5a.2xlarge,Linux/UNIX,0.175300,us-east-1e
2023-12-07 02:47:43+00:00,c5a.2xlarge,Linux/UNIX,0.162600,us-east-1f
2023-12-07 02:47:43+00:00,c5a.2xlarge,Linux/UNIX,0.171700,us-east-1b
2023-12-07 01:02:37+00:00,c5a.2xlarge,Linux/UNIX,0.162900,us-east-1c
2023-12-07 00:32:07+00:00,c5a.2xlarge,Linux/UNIX,0.177200,us-east-1d
2023-12-06 22:47:37+00:00,c5a.2xlarge,Linux/UNIX,0.175000,us-east-1e
2023-12-06 21:17:30+00:00,c5a.2xlarge,Linux/UNIX,0.162200,us-east-1f
2023-12-06 20:47:31+00:00,c5a.2xlarge,Linux/UNIX,0.163000,us-east-1c
2023-12-06 20:02:56+00:00,c5a.2xlarge,Linux/UNIX,0.178200,us-east-1d
2023-12-06 18:17:32+00:00,c5a.2xlarge,Linux/UNIX,0.171600,us-east-1b
2023-12-06 15:17:05+00:00,c5a.2xlarge,Linux/UNIX,0.174800,us-east-1e
2023-12-06 12:32:34+00:00,c5a.2xlarge,Linux/UNIX,0.161900,us-east-1f
2023-12-06 11:47:31+00:00,c5a.2xlarge,Linux/UNIX,0.171100,us-east-1b
2023-12-06 11:32:29+00:00,c5a.2xlarge,Linux/UNIX,0.177600,us-east-1d
2023-12-06 10:02:31+00:00,c5a.2xlarge,Linux/UNIX,0.174300,us-east-1e
2023-12-06 08:31:58+00:00,c5a.2xlarge,Linux/UNIX,0.171000,us-east-1b
2023-12-06 08:02:37+00:00,c5a.2xlarge,Linux/UNIX,0.177000,us-east-1d
